32,[질문]퀀티파이어 exercisse 질문...,1번 4번을 잘 모르겠네요,2018-03-15 15:51:15
33,[질문]퀀티파이어 exercisse 질문...,1번 4번을 잘 모르겠네요,2018-03-15 15:51:22
35,[질문]Quantifier 가 같으면,x y 가 바뀌어도 의미가 같나요,2018-03-15 15:56:23
37,[질문] 게시판에 사진도 들어가나요?,,2018-03-15 16:01:07
38,[질문] 퀀티파이어 exercise문제 질문,2번이 모든x는 y에 의지한다는 뜻인가요? y는 x에따라 달라지지 않나요?,2018-03-15 16:02:25
39,[질문] x와 y에 대해 질문이 있습니다,x가 y에 따라 달라지는지 y가 x에 따라 달라지는지는 어떤기준으로 알 수 있는건가요? (아까 3,4 번 질문인데 어떻게 질문해야할지 고민하다가 늦어졌어요..),2018-03-15 16:03:24
40,[질문]수업이 빨리빨리 진행된다면,한번에 숙제가 여러개 나가는 끔찍한 일도 가능한가요?,2018-03-15 16:03:28
41,[질문]은 아닌데 교수님은 마치..,소방차 같으세요! 저희의 정지 신호에도 멈추지 않으시네요.... [removed]alert("정지");[removed],2018-03-15 16:09:02
42,[질문] Quantifier exercise 4번,'모든 의지받는 사람들(y)은 의지하려고 하는 사람(x)을 가지고 있다'라고 해석하면 되나요?,2018-03-15 16:11:03
43,[질문] 방금거 ㅇㅇㅇㅇ,스몰 오 예제1 증명 한번만 더 설명해주세요 이해가 안됏어요,2018-03-15 16:57:26
44,[질문] 우변을 복잡한 식으로 예제 해주세여,외않데요? 으악 모바일 타자힘드러,2018-03-15 17:06:19
45,[질문] iff요 ㅇㅇㅇㅇ,if라우같ㅌ은건가요???,2018-03-15 17:12:30
46,[질문] 스몰 오메가(초과)가 없는이유가 있나요?,스몰오는 있는데말이죠,2018-03-15 17:26:55
47,[질문]57번페이지에서 가정을 왜 2분의n이 a의4제곱보다 크다고 설정하는건가요?,57번페이지에서 가정을 왜 2분의n이 a의4제곱보다 크다고 설정하는건가요?,2018-03-15 17:31:06
48,[질문]과제에 관해서...,과제 제출후에 정답풀이를 따로 해주시나요?  정답풀이을 발표하는 식으로 진행하시나요, 아니면 답안지를 첨삭해 다시 돌려주는 식으로 진행하시나요?,2018-03-18 17:23:46
49,[질문]시험에 관해서...,모든 시험은 영어지문으로 주어지나요?,2018-03-18 17:45:11
50,[질문] 이산구조...............,이산구조는 영어 실력 향상과 어떻게 하면 말을 어렵게 돌려 말하는지를 배우는거 같아요...,2018-03-18 22:30:16
51,[질문]시험에서 심볼릭데리베이션 증명할때,시험에서 심볼릭데리베이션 증명할때 Commutative 과정이나  Trival ,Domination 과정등 중간에 한두개 빼먹고 증명하면 어떻게되나요?? 모든과정을 다 증명 해야하나요??,2018-03-19 21:26:11
52,[질문] 컨벤션스 온 UD,이그지스트x &gt;0 P(x) 는 (x&gt;0 and P(x)) 라고 명시 되어있는데 포올x와 달리 x&gt;0 거짓 P(x) 참인 경우에도 거짓인가요?  포올은 임플라이 관계인데 이그지스트는 임플라이가 아니고 왜 앤드 관계인지 궁금합니다!  감사합니다!!교수님짱!,2018-03-20 14:26:41
53,[질문]  퀀티파이어 엑서사이즈,퀀티파이어 엑서사이즈 1번부터 4번까지 다시 설명해주실수 있으신가요...? 괄호를 풀어나가는 과정과 앞에서 풀어나가는 과정 다시 한번 부탁드립니다.. 멍청해서 죄송합니다,2018-03-20 14:28:42
54,[질문]궁금한게있는데요 오메가O구하는거에서,오메가 O구할때T(n)=(n(n-1))/2 가 오메가 n제곱에 포함된다에서  이거에서 n&gt;=2를 먼저 잡는 이유가있나요  갑자기 2가튀어나오고 갑자기 c=1/4가 나오고 N=2가되고... 설명한번만더부탁드려도될까요 ㅠㅠ,2018-03-20 15:02:07
55,[질문]저번 수업 마지막에서,왜 2^k 인가를 알고싶습니다.,2018-03-20 15:13:58
56,[질문] 빅오 표기 예시보다보면,O (n*m) 도 보이던데 O (n^2) 랑 뭐가 다르고 어느 상황에서 주로 나오나요?,2018-03-20 15:24:23
57,[질문]헐........,터치펜사셨네요 드디어...,2018-03-20 15:34:14
58,[질문] 1+K=1 이 n=2^(k+1)이 걸린시간이랑 같다는 부분(?)을 모르겠습니다,왜죠??????????????????????,2018-03-20 15:45:51
59,[질문]worst다시한번만요ㅠㅠ,ㅈㄱㄴ.........간단하게요..,2018-03-20 16:07:27
60,[질문] 이산구조 과제 질문입니다,과제중 두개의 식을 로지컬리 이퀴벌런스 함을 보이라고 했는데 트룻스 테이블을 이용하나요? 어니면 식을 정리해서 증명하나요?,2018-03-20 16:22:02
61,[질문]과제에서 분배법칙을 설명할 이유는 없나요?,ab+bc 를 풀이할때  ab+bc = b(a+c) 이렇게 바로 계산해도 되는건가요?,2018-03-20 17:00:28
62,[질문] even 정의에서,E(x) 를 정의할때 이그지스트yx=2y 말고 이그지스트!yx=2y라고 하면 틀릴까요 ?,2018-03-20 17:21:32
63,[질문]E에 대해서...,정확히 2개이상의 x를 표현할때 EXISTx (x=2) P(x)로 표현하나요?,2018-03-20 17:25:20
64,[질문]방금내주신과제,모레까지인가요? 아니면 다음주 목요일인가요?,2018-03-20 17:27:37
65,[질문] 강의                               ,실이 덥지 않나요...?,2018-03-20 17:28:34
66,[질문] more to know about binding ,파트에서 세개중에 두번째 꺼가 이해가안갑니다 ㅠㅠ,2018-03-20 17:31:56
69,[질문] equivalent equivalence,equivalent equivalence가 같은뜻인데 쓰임도 같나요?,2018-03-21 16:03:27
70,[질문] 예비군갔었는데,지난번 쉅 내용하고 질문게시판 47번부터 쭉~ 간단히, 자세히 복습해달라고 하면 너무한건가요,2018-03-21 17:58:00
71,[질문]예비군 질문이요,화요일 예비군 갔다온거 교육필증 메일로 제출하면 출석으로 처리 해주시나요?,2018-03-22 13:35:28
73,[질문]  화요일수업,못들어서 그런데 본강의 시작 전에 간단하게 복습 부탁드립니다 교수님,2018-03-22 14:37:48
74,[질문]앞서나온 용어들...,반드시 외워야하는 것들인가요?  외워야한다면 혹시 다시한번 요약해서 설명 가능하신가요?,2018-03-22 15:32:38
75,[질문] 공리와 conjecture,둘 다 증명안하고 받아들인다면 둘은 어떤 기준으로 구분해야 하나요 ??,2018-03-22 15:35:17
76,[질문] modus tollens,not(q)가 참이고 p-&gt;q가 참이면 not(p)가 참이다. q가 거짓이고 p-&gt;q가 참이면 p가 거짓이다. 같은 말인가요,2018-03-22 15:46:16
77,[질문] 교수님.           .,저는 여기까지인가 봅니다..      indirect 설명 다시한번부탁드립니다 ㅎㅎ.,2018-03-22 16:06:27
78,[질문] 강의를 듣는,제 머릿속이 공허하네요... 이것도 vacuous proof로 증명할 수 있을까요?,2018-03-22 16:07:40
79,[질문] 왜 2.2에서,바로 2.4로 넘어가나요??????,2018-03-22 16:51:14
80,[질문] 왜 시간복잡도 함수는,만들때 worst케이스 로만 보나요? 그냥 그보다 오메가냐 빅 오냐만 보는거나요?,2018-03-22 16:54:59
81,[질문]씨쁠에서 제공하는 소트가 퀵이면,자바에서도 퀵인가여?,2018-03-22 17:12:14
82,[질문]worst 계사ㄴ할때요,마지막에 wn에붙은 n-1은 뭔가요,2018-03-22 17:28:59
83,[질문]worst 계사ㄴ할때요,마지막에 wn에붙은 n-1은 뭔가요,2018-03-22 17:29:13
84,[질문]두려워서 질문합니다.,실제 기업이나 일상에서 알고리즘 분석할때 이런식으로 하나요?  맞다면 수학 공부를 열심히 해야겠습니다.,2018-03-22 17:29:13
85,[질문] 24페이지 증명,시험칠려면 꼭 외워야하나요...? 제발,2018-03-22 17:29:32
86,[질문] 과제하다가 질문이 생겼는데요!,이그지스트!를 부정하면 ㄱ이그지스트!x P(x) 일때 P(x)를 만족하는 x가 딱 한 명 존재하지 않는다. 라고 해석해서 전체에서 한명이 빠지게 되는건가요??,2018-03-25 12:13:22
88,[질문] 과제를 하는데...,'Jan and Sharon have never chatted over the Internet.' 이라는 문장이 있는데, 해석하면 ''Jan과 Sharon은 인터넷 채팅을 해본적이 없다.'가 되는데, 문장을 2가지 의미로 해석될 여지가 있는 것 같습니다.  1. Jan과 Sharon은 (서로에게) 인터넷으로 채팅을 나눠 본적이 없다. 2. Jan과 Sharon은 (각자) 인터넷으로 채팅을 나눠본적이 없다. (Jan은 인터넷 채팅을 해 본적이 없으며, Sharon도 Jan과 마찬가지로 인터넷 채팅을 해 본적이 없다는 말입니다.),2018-03-25 15:31:38
89,[질문] 과제 문제 작성,과제를 할 때 문제도 써야 되나요??,2018-03-26 22:03:00
90,[질문] 챕터2 29페이지,A(n) /(n+1) = A(n-1)/n + 2(n-1)/[n(n+1)] If we let a(n) = A(n)/(n+1), then we have a(n) = a(n-1) + 2(n-1)/[n(n+1)] a(0) = 0. a(n) ≈ 2 ln n A(n) ∈ 세타(n lg n)  여기서 맨마지막에 갑자기 세타(nlgn)이 어떻게 나온건지 이해가 가지않습니다 맨위식에서 a(n)에서 어떻게 유도가 된건가요? 좀더 자세히 설명부탁드립니다,2018-03-27 09:39:35
92,[질문] 질문입니다.,이그지스트x 이그지스트y L(x,y) 랑 이그지스트y 이그지스트x L(x,y) 랑 equivalence laws에 의해서 같은 거 맞죠?,2018-03-27 12:45:10
93,[질문] 챕터 1 58쪽에서요.....,챕터1 58쪽에서요,   n이 엄청 클 때로 가정을 했을 때,   왜 2분의 n의 올림값과 a의 4승으로 잡아주는건가요…   죄송해요…무능한학생입니다..  챕터1 다운받기 싫으시다는거 아는데요.... 알려주세요........,2018-03-27 13:35:27
94,[질문]퀵소트에 대해,퀵소트의 베스트 케이스의 경우가 뭐가있는지 예를 좀 보여주셨으면합니다.ㅠㅠ,2018-03-27 15:02:19
95,[질문] 은 아니고 퀵소트 베스트케이스,1) 배열을 오름차순으로 정렬한다 2) 새로운 배열 n을 만든다 3) 기존 배열의 중앙 값을 n의 가장 처음 원소로 복사한다 4) 기존 배열을 [0:mid-1], [mid+1,end]로 나눈다 5) n은 [0:id][mid+1:end]로 나눈다 6) 나뉜 기존 배열의 중앙 값을 나뉜 새로운 배열의 앞 원소에 복사 7) 를 재귀  하면 되는거 아닌가요?,2018-03-27 15:25:45
96,[질문] 교수님 설명이 넘모 빨라용 ,넘모 빨라용 넘모 빨라영ㅠㅠ,2018-03-27 15:36:39
97,[질문]tn=r^k라고 가정하는건가요??,tn=r^n 이라고 하신것같아요,2018-03-27 15:41:35
98,[질문]이요ㅜㅜㅜㅜㅜㅜ,캐릭터리스틱 이궤이션 어떻게 구하죠 다시한번만요,2018-03-27 15:48:50
99,[질문] characteristic equation 이,5차항이 넘어가면 인수분해가 안될 경우 어떻게 풀어야 하나요?,2018-03-27 15:56:30
100,[질문]3중근일경우 tn식은 어떻게되나요,c와r로 된 tn 식이요,2018-03-27 16:02:40
101,[질문]3중근질문한사람인데요,써주세요ㅠ 말이빨라서 못들었어요..,2018-03-27 16:04:36
102,[질문] char eq에서,33p에서  (r-2)(r-1) 에서 tn = c1r1~~식으로 정리되던데 어떠한 근거로 식을 저렇게 정리할수있는건지 궁금합니다  30p에서 r^n-k로 나누고 나중에 곱해줌?으로서 근을 구할수있따고 들은것같은데 문제에서 어케 적용되는 내용인지 궁금합니다,2018-03-27 16:06:34
103,[질문] proof by contradiction,은 수학시간에 배운 귀류법...인거죠?,2018-03-27 16:59:46
104,[질문] 정말죄송하지만,홀팅프로그램 한번만 요약해서 설명좀해주세요 도서히 이해가 안되요 ㅠ,2018-03-27 17:36:13
105,[질문] 과제관련 질문합니다,구글링한거 걸리면 불이익 있나요 그리고 46번 문제같은게 나오면 증명없이 참/거짓 답만적어 내도 되나요?,2018-03-29 14:35:38
106,[질문] subset에서 기호밑에 ,밑줄쳐져있는거랑 안쳐져있는거는 뮤슨차이죠?,2018-03-29 15:49:13
108,[질문] finite,infinite,궤변인거 같긴한데... 자연수의 개수는 결국 0부터 자연수의 갯수를 세는건데 그럼 그 개수를 자연수라고 볼 수 없을까요..? 그 개수를 자연수라고 볼 수 있다면 개수가 자연수 집합에 속하니까 finite가 될 수 있나요...?,2018-03-29 16:20:45
109,[질문] 피보나치 수열의,일반항 구하는걸  예시로 보여주시면 감사드리겟습니다,2018-03-29 16:30:30
110,[질문] 왜 피보나치 수열인가요,루트5 보고싶지않아요..,2018-03-29 16:51:59
111,[질문]지금 좀 혼란스러운데요,논 호모지니어스 한번만 간단하게 해주실수 잇나요 ?,2018-03-29 16:54:44
112,[질문] 설명할수없는?부분들,bnpn이 r-b^d+1 term 바뀌는부분이나  tn c1r1바뀌는부분이나  앞으로 계속 있을것같은데  그냥 외우면 되는건가요? 까먹을텐데 어떤 방식으로 공부해야 평생의 자산이될까요?,2018-03-29 17:06:46
113,[질문] 38페이지에서,w(1)=0 왜 이게 성립하는건가요?,2018-03-29 17:07:45
114,[질문]36p 질문입니다.,(r-b)^d+1 이 B 부분이고 t2가 되서 t2 = ciri^n + ci+1nri^n+...+ci+dn^dri^n 가 되던데 여기서 i나 n 같은 수의 의미를 한번 더 알 수 있을까요?,2018-03-29 17:17:34
115,[질문] 43p A에서 화살표로 어떻게바뀐건가요,[질문] 43p A에서 화살표로 어떻게바뀐건가요,2018-03-29 17:23:14
116,[질문]30p에서 tn에서 rk로 바뀌는게  이해가 잘안가는데 다시한번설명가능한가요 ㅠㅠ,30p에서 a(0)t(0)+a(1)t(n-1).......+a(k)에서  a(0)r(k)로 바뀌는게  r(k)로 나눈다고했느넫 이해가잘안갑니다,2018-03-29 17:23:18
117,[질문] A질문한사람인데 41페이지에요 죄송해요,[질문] A질문한사람인데 41페이지에요 죄송해요,2018-03-29 17:24:10
118,[질문]이산구조 때 배운 내용들,호모지니어스에 대해  해가 지나 내용들을 다 까먹어서 지금 배우는 내용이 상당히 어렵다고 느껴집니다.  이산구조때 배운 스킬들을 참고해서 풀 수 있을까요.  아니면 지금 배우는 기술들로만 풀어야 하나요?  실제 예가 없어서 이해하기가 너무 어렵습니다!,2018-03-29 17:25:51
119,[질문]38p ABC,에서 밑에식으로 바뀔때 다시한번만 알려주실수잏나요ㅡ... 어디가 nonhomo부분이 어디인거죠?,2018-03-29 17:28:47
120,[질문] 42페이지 a(n) ~~ 2ln n 이부분에서요,42페이지 에서 식의 결과 값이 왜 2ln n 인지 잘 모르겠습니다,2018-03-29 17:32:56
121,[질문]마지막 thresholds,한번만 빠르게 다시... 이해못했어요,2018-03-29 17:39:29
122,[질문] []는 가우스 기호처럼 보여요,다음부터나 시험에서는 {}로 바꿔주실수 있나요,2018-03-29 17:40:36
123,[질문] 과제질문 입니다,min()이게 무슨뜻인가요??,2018-03-29 17:40:48
124,[질문] 45p 2w(t/2)가 다음줄로 바뀔때,w(t)는 정의가 안되어있는데 식들읁어디섲튀어나온건가요?,2018-03-29 17:41:58
128,[질문] 간접증명법에 모순에 의한 증명,간접증명법의 유형에 대우증명법 모순증명법 반례증명법이 있는데  과제에서 간접증명과 모순증명으로 나타내라고 했는데 어떻게 해야되는 건가요? 둘이 다른건가요?,2018-04-02 00:24:45
129,[질문] Proof by Contradiction ,4번째 ppt에 있는 21번째 슬라이드에 나오는 Proof by Contradiction 에서  Thus ㄱp-&gt;(q^ㄱq)  부분이 이해가 되지 않습니다.  그 부분좀 설명해 주세요.,2018-04-02 21:12:09
131,[질문] chapter 2 36p-37p 부분,설명 한 번만 더 부탁드려요...,2018-04-03 10:56:40
132,[질문] 모순증명에 대한 질문입니다.,proof by contradiction이 p(premise)가 참임을 가정하고 q(conclusion)가 거짓임을 보이는 건가요?,2018-04-03 11:24:04
133,[질문]과제에서요....,부교재 참고하는 부분 올려주시면 안되나요?ㅠㅠ  다 대출당해버렸어요... 교수님책이 인기가 너무 많은 나머지...,2018-04-03 14:28:19
134,[질문]너무더워서 에어컨좀 틀면안되요?,너무더워서 에어컨좀 틀면안되요?,2018-04-03 15:10:33
135,[질문] 48페이지,시간복잡도가 틀렸다고 하셨는데 구하는거 한번만 더 설명해주세요,2018-04-03 15:31:46
136,[질문]마지막 thresholds,설명해주세요 ㅠㅠ 저번에 넘어갔어요,2018-04-03 15:31:56
137,[질문] 48페이지 에,T (n) ~ (n^2/c)T (n/c^2)  이 어떻게 나오는 건가요?,2018-04-03 15:40:50
138,[질문]48p 식이 바뀔때,ck 가정한뒤 식이 nlogcn으로 왜 바뀌는거죠?,2018-04-03 15:41:06
139,[질문] 마지막 +1은,앞의 두 점화식을 더하는건가요?,2018-04-03 15:59:27
140,[질문] 옆반이랑 강의자료,똑같나요.....??,2018-04-03 16:51:31
141,[질문] 집합론을 공부하면,장수한다 하셨는데 저는 인생 목표가 단명이니까 그만 공부하면 되는건가요??  P.S.: 그렇다고 딱히 공부한 적이 있는건 아닙니다.,2018-04-03 16:52:40
142,[질문]과제...........,이번주는 4장과제, 다음주는 5장과제를 내는건가요?,2018-04-03 17:01:39
143,[질문]과제......(제목을 10장이상 써야한대서),이번주는 C04의 과제, 다음주는 C05의 과제를 제출하는건가요?,2018-04-03 17:04:49
144,[질문] 곰이 사과를 먹을 때,어떻게 먹는지 아세요? . . . . . . . . . . . . . .. . . . .. . . . . . . . . . . . . . . 베어(bear)서 입니다. ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2018-04-03 17:09:42
145,[질문]과제 마지막 ㅜㅜ,worst-case가 O(nlogn)인 변형 quick sort..... 도와주세요 ㅠㅠ 책이없어서 힌트도 없어요..  그리고 개인적인 궁금증인데 만약 worst-case가 nlogn이라면 왜 이 퀵소트를 쓰지않나요..?  worst-case가 n^2인 그냥 quick-sort보단 훨씬 좋다는건데.. average-case가 더 느린가요..?,2018-04-04 12:10:17
